Time,Hand,Node 1,Node 2,Node 3,Node 4,Node 5,Node 6,Node 7,Node 8,Node 9,Node 10,Node 11,Node 12,Node 13,Node 14,Node 15,Node 16,Node 17,Node 18,Node 19,Node 20,Node 21
02-05-2022 @ 12:23:07,Left,(566.4655685424805:470.4913330078125:-2.2812751687695254e-09),(507.11292266845703:469.2675018310547:-0.0701427161693573),(459.3976593017578:449.9879837036133:-0.13121068477630615),(432.3295211791992:424.13866996765137:-0.1845114678144455),(406.53594970703125:394.47160720825195:-0.24163980782032013),(487.45006561279297:373.1366157531738:-0.15408720076084137),(458.69171142578125:310.8976364135742:-0.22656486928462982),(438.99608612060547:271.5863800048828:-0.27532246708869934),(420.0218963623047:240.72701454162598:-0.31068408489227295),(528.4414291381836:365.9488105773926:-0.15728987753391266),(507.54749298095703:298.46431732177734:-0.23673602938652039),(489.91065979003906:256.09697341918945:-0.28958895802497864),(472.93701171875:218.76269817352295:-0.32831093668937683),(569.3234634399414:370.5208969116211:-0.16113655269145966),(558.9698791503906:309.05725479125977:-0.23224572837352753),(545.0155258178711:269.8146343231201:-0.2802445888519287),(528.2819747924805:233.47015857696533:-0.31243303418159485),(608.551025390625:386.13409996032715:-0.1684514880180359),(612.0280456542969:335.145320892334:-0.22793515026569366),(607.2548294067383:301.0139465332031:-0.26546573638916016),(598.5968017578125:271.11608505249023:-0.29384925961494446)
02-05-2022 @ 12:23:07,Right,(87.94775009155273:458.14178466796875:5.002345204729863e-09),(139.6164035797119:461.4876937866211:-0.060491207987070084),(182.08513259887695:442.44604110717773:-0.10572730749845505),(205.0824737548828:419.5803165435791:-0.14156247675418854),(225.5320167541504:399.53744888305664:-0.18178324401378632),(152.99739837646484:370.25630950927734:-0.13118484616279602),(178.98502349853516:320.4191493988037:-0.183500275015831),(193.5514259338379:286.82862281799316:-0.21501174569129944),(205.74501037597656:255.2167797088623:-0.23713012039661407),(116.50942802429199:354.5624256134033:-0.12498535960912704),(130.08832931518555:296.03739738464355:-0.17971883714199066),(141.7986011505127:257.2310543060303:-0.2109476625919342),(150.78386306762695:221.54956340789795:-0.23464375734329224),(80.32536506652832:353.9255905151367:-0.1190251037478447),(80.8076286315918:295.5333709716797:-0.17151197791099548),(85.67446708679199:256.5226364135742:-0.20394527912139893),(91.32031440734863:221.65306091308594:-0.22548004984855652),(45.25007247924805:365.25538444519043:-0.11579589545726776),(33.70014667510986:320.20986557006836:-0.16219519078731537),(29.842677116394043:289.2547130584717:-0.19006240367889404),(28.286242485046387:260.91190338134766:-0.2101038098335266)
02-05-2022 @ 12:23:07,Left,(552.5139617919922:458.59663009643555:-9.907401121722614e-09),(496.0133743286133:449.24285888671875:-0.05753934383392334),(445.49285888671875:419.7560977935791:-0.09714138507843018),(418.19881439208984:382.7951717376709:-0.13264526426792145),(398.86383056640625:349.0912342071533:-0.17087014019489288),(478.88622283935547:339.8971652984619:-0.08648225665092468),(451.82796478271484:279.0640068054199:-0.13369987905025482),(432.8579330444336:241.19138717651367:-0.16921593248844147),(416.578369140625:209.01962757110596:-0.19639641046524048),(515.338134765625:328.3178901672363:-0.08846443146467209),(492.8737258911133:261.7770195007324:-0.1382964551448822),(476.32991790771484:219.4416046142578:-0.18198664486408234),(461.7068862915039:180.6959581375122:-0.21523220837116241),(551.9303894042969:329.1368293762207:-0.09381431341171265),(541.1708068847656:267.08367347717285:-0.14050695300102234),(528.4069061279297:227.7268123626709:-0.18209721148014069),(514.8070526123047:191.49782180786133:-0.21104778349399567),(589.7904205322266:341.559362411499:-0.10391390323638916),(590.2063751220703:290.15527725219727:-0.14511097967624664),(584.5066070556641:256.17496490478516:-0.17578713595867157),(576.3621139526367:224.2395544052124:-0.19875206053256989)
02-05-2022 @ 12:23:07,Right,(88.35670471191406:456.6244697570801:5.775298905774662e-09),(145.58966636657715:444.6422481536865:-0.04095682129263878),(191.61928176879883:404.48123931884766:-0.06430967152118683),(221.74087524414062:366.0656547546387:-0.08550862967967987),(252.6401138305664:344.3594455718994:-0.10892665386199951),(152.2868251800537:333.3120918273926:-0.048636455088853836),(175.80127716064453:281.75957679748535:-0.07611037790775299),(188.27735900878906:247.939453125:-0.09503302723169327),(197.41409301757812:218.4975242614746:-0.10936625301837921),(116.79277420043945:320.2579593658447:-0.04988865181803703),(132.41743087768555:261.2567710876465:-0.0744938924908638),(142.47940063476562:223.32654476165771:-0.09633730351924896),(149.87990379333496:190.0160551071167:-0.11414932459592819),(82.63996124267578:321.11812591552734:-0.05550573021173477),(87.02980041503906:263.1631851196289:-0.08296944946050644),(91.61136627197266:225.10562896728516:-0.10705723613500595),(96.01283073425293:193.2927703857422:-0.12385132163763046),(48.64388465881348:333.4298515319824:-0.065175361931324),(37.264089584350586:287.39513397216797:-0.09024641662836075),(32.55472183227539:255.68198204040527:-0.1082240417599678),(30.55896759033203:227.00828075408936:-0.12132065743207932)
02-05-2022 @ 12:23:07,Left,(546.4011001586914:436.78181648254395:-6.714647060590551e-09),(492.4826431274414:426.6101932525635:-0.04956861957907677),(444.5286178588867:398.06631088256836:-0.08167283982038498),(418.48175048828125:362.74377822875977:-0.11089052259922028),(399.2642593383789:331.0993766784668:-0.14263713359832764),(472.20226287841797:318.1014060974121:-0.06368595361709595),(446.6557312011719:259.21600341796875:-0.10209182649850845),(432.68455505371094:222.81861305236816:-0.1317719668149948),(420.5787658691406:191.31311416625977:-0.1542043834924698),(506.3962936401367:304.9087715148926:-0.06604600697755814),(484.6831512451172:238.74298095703125:-0.10572488605976105),(470.7521438598633:198.89503955841064:-0.14353540539741516),(458.09959411621094:164.53698635101318:-0.17228935658931732),(541.2236404418945:304.1470241546631:-0.07235594093799591),(530.0376129150391:241.021728515625:-0.11162828654050827),(519.5165634155273:203.4922742843628:-0.14982491731643677),(507.61341094970703:169.81814861297607:-0.17614175379276276),(577.3500823974609:315.19103050231934:-0.08300114423036575),(577.7802276611328:264.35874938964844:-0.1188831478357315),(573.0764770507812:232.08297729492188:-0.14680323004722595),(565.696907043457:202.2139835357666:-0.16743534803390503)
02-05-2022 @ 12:23:07,Right,(93.49271774291992:445.42473793029785:5.300735406166268e-09),(149.76324081420898:428.77784729003906:-0.028578339144587517),(193.52943420410156:387.200231552124:-0.046563293784856796),(222.04605102539062:348.35615158081055:-0.06545547395944595),(249.1729736328125:324.43264961242676:-0.08673317730426788),(159.7849178314209:315.55832862854004:-0.028591524809598923),(181.63307189941406:261.34119987487793:-0.05207449942827225),(193.10602188110352:227.77228832244873:-0.06930284202098846),(201.76239013671875:198.9215326309204:-0.08260960876941681),(126.05961799621582:303.97802352905273:-0.03697675094008446),(139.45735931396484:242.6535987854004:-0.056202150881290436),(148.810453414917:204.8585844039917:-0.07668070495128632),(156.5791416168213:173.39804649353027:-0.09410584717988968),(92.60584831237793:306.5841579437256:-0.049910783767700195),(94.47637557983398:246.9096851348877:-0.07348205894231796),(98.5724925994873:207.38299369812012:-0.09831572324037552),(104.08012390136719:174.87969875335693:-0.1163998693227768),(58.84115219116211:321.12945556640625:-0.06617040932178497),(45.89954376220703:275.072021484375:-0.08914226293563843),(41.73727989196777:242.83761978149414:-0.10710909962654114),(42.01122283935547:213.24334144592285:-0.1207568347454071)
02-05-2022 @ 12:23:07,Left,(542.1982574462891:421.3352394104004:-3.873911857965595e-09),(489.83680725097656:411.375789642334:-0.04902395233511925),(443.3380889892578:384.8331069946289:-0.08231553435325623),(417.67650604248047:350.3070259094238:-0.11164704710245132),(399.9266052246094:320.0953674316406:-0.14328843355178833),(470.00492095947266:309.16797637939453:-0.07275167852640152),(446.34960174560547:248.78273963928223:-0.11214755475521088),(433.12305450439453:212.1723747253418:-0.14054444432258606),(422.3185348510742:180.2407693862915:-0.16183677315711975),(502.86842346191406:296.4011478424072:-0.07422567158937454),(481.0452651977539:230.31600952148438:-0.1148173063993454),(467.0658874511719:190.42137622833252:-0.1497904360294342),(454.7854995727539:154.80734825134277:-0.17660202085971832),(536.0764312744141:294.99916076660156:-0.0786421075463295),(524.765510559082:233.02680015563965:-0.1186731681227684),(514.3241882324219:195.71436882019043:-0.15455465018749237),(503.0699157714844:161.44091606140137:-0.179030641913414),(570.725212097168:304.99491691589355:-0.08694590628147125),(569.3414688110352:254.5118236541748:-0.12324943393468857),(562.6285171508789:223.6197566986084:-0.14990577101707458),(553.9607620239258:195.0024175643921:-0.16943243145942688)
02-05-2022 @ 12:23:07,Right,(95.87433815002441:442.33649253845215:7.608393914892986e-09),(150.62176704406738:423.8345146179199:-0.028854256495833397),(195.00066757202148:382.10947036743164:-0.0478832982480526),(223.7610626220703:342.8873920440674:-0.06841752678155899),(252.20312118530273:319.4985008239746:-0.09171798825263977),(163.4372901916504:309.3760871887207:-0.02931586466729641),(186.25732421875:253.29717636108398:-0.05334245041012764),(198.01780700683594:218.81157875061035:-0.07138516008853912),(207.14683532714844:189.07251834869385:-0.08553384989500046),(130.87206840515137:298.3618927001953:-0.03878996521234512),(143.5120677947998:234.15098190307617:-0.058262668550014496),(152.0970630645752:195.4253053665161:-0.08005212247371674),(159.66283798217773:162.30185508728027:-0.09884290397167206),(98.89935493469238:300.9978675842285:-0.052737366408109665),(101.39944076538086:240.1695156097412:-0.07609381526708603),(106.04705810546875:201.0393190383911:-0.10225184261798859),(112.41637229919434:168.63636016845703:-0.12160170078277588),(66.60985469818115:314.8879051208496:-0.07021969556808472),(55.125508308410645:268.17601203918457:-0.09298291802406311),(50.71063995361328:235.6801414489746:-0.11188262701034546),(50.27888298034668:205.25457859039307:-0.1265089511871338)
02-05-2022 @ 12:23:07,Left,(538.7228012084961:410.4711627960205:-3.8233287646960434e-09),(487.2283935546875:402.52607345581055:-0.04822668060660362),(442.02503204345703:377.9865074157715:-0.08074233680963516),(416.16844177246094:345.1855659484863:-0.10931015014648438),(396.3234329223633:316.07757568359375:-0.14011721312999725),(467.54066467285156:303.0274200439453:-0.07021301984786987),(443.19217681884766:244.73133087158203:-0.10764854401350021),(429.7576904296875:209.5635223388672:-0.13503006100654602),(419.07764434814453:178.72851848602295:-0.15568694472312927),(499.7340774536133:290.7977771759033:-0.07107484340667725),(478.8877487182617:226.56543731689453:-0.10964564234018326),(465.3606414794922:188.06106090545654:-0.14334043860435486),(453.8535690307617:153.8299798965454:-0.16926875710487366),(532.3092269897461:289.5493698120117:-0.0747835710644722),(521.2115478515625:229.17949676513672:-0.11272559314966202),(510.8138656616211:192.84645080566406:-0.14723150432109833),(500.2235412597656:159.84957218170166:-0.17089997231960297),(566.2576293945312:298.91175270080566:-0.08238353580236435),(564.8333740234375:249.23684120178223:-0.11686788499355316),(558.153190612793:218.4213352203369:-0.14248961210250854),(549.9783325195312:190.02954483032227:-0.16141797602176666)
02-05-2022 @ 12:23:07,Right,(99.82150077819824:440.1788520812988:8.720410171747517e-09),(154.2168426513672:420.7118225097656:-0.027144525200128555),(197.7011489868164:378.66119384765625:-0.044316839426755905),(226.44344329833984:339.20119285583496:-0.06350789219141006),(256.45023345947266:318.52163314819336:-0.0850425735116005),(168.7804412841797:307.377405166626:-0.02194615826010704),(190.71735382080078:252.33701705932617:-0.042629022151231766),(202.7945327758789:218.17163944244385:-0.058598048985004425),(212.65308380126953:188.62136363983154:-0.07141512632369995),(137.24397659301758:295.63273429870605:-0.0312754362821579),(150.73177337646484:232.5451898574829:-0.04644297808408737),(159.61036682128906:194.92974758148193:-0.06613025069236755),(167.94761657714844:162.50062465667725:-0.08378609269857407),(105.70693969726562:297.6038360595703:-0.04515344649553299),(109.85413551330566:238.0908966064453:-0.06448213756084442),(113.9434814453125:199.92453575134277:-0.088422030210495),(120.18819808959961:168.0843687057495:-0.10669909417629242),(73.33711624145508:310.5545425415039:-0.06275060772895813),(63.29021453857422:264.64184761047363:-0.08187619596719742),(59.226813316345215:233.28929901123047:-0.09861619025468826),(59.2476749420166:203.85343551635742:-0.11201947927474976)
